Rank,Name,Method,Temp,Freq,Ident,Cov,Evalue,max,gdt,tm
1,meta_ap1,ap,3H88A,18,0.555,0.992,3.5e-44,0.882,0.901,0.914
2,meta_hhsuite2,hhsuite,3H88A,18,0.555,0.984,1.8e-34,0.881,0.899,0.913
3,meta_hg1,hg,3H88A,18,0.515,0.984,4.8e-44,0.881,0.899,0.913
4,meta_star0,star,3H88A,18,0.555,0.984,unknown,0.881,0.899,0.914
5,meta_center0,center,3H88A,18,0.555,0.984,unknown,0.881,0.899,0.914
6,meta_prc2,prc,3H88A,18,0.515,0.984,1.0e-30,0.88,0.898,0.913
7,meta_csblast2,csblast,3H88A,18,0.555,0.984,3e-37,0.88,0.896,0.913
8,meta_csblast1,csblast,3H88A,18,0.555,0.984,3e-37,0.88,0.895,0.912
9,meta_ss1,ss,3H88A,18,0.523,0.976,4.8e-44,0.88,0.901,0.914
10,meta_blits1,blits,3H88A,18,0.547,1,4.5e-40,0.879,0.898,0.912
11,meta_blits3,blits,5CMOA,13,0.373,0.92,1.8e-34,0.879,0.896,0.912
12,meta_blits5,blits,5CMOA,13,0.373,0.92,1.8e-34,0.879,0.896,0.912
13,meta_blits6,blits,5CMOA,13,0.373,0.92,1.8e-34,0.879,0.896,0.912
14,meta_blits4,blits,5CMOA,13,0.373,0.92,1.8e-34,0.879,0.896,0.912
15,meta_hhsuite1,hhsuite,5CMOA,13,0.373,0.992,7.9e-35,0.879,0.897,0.913
16,meta_hp1,hp,3H88A,18,0.555,0.992,3.5e-44,0.878,0.896,0.912
17,meta_prc1,prc,5CMOA,13,0.373,0.992,6.8e-33,0.878,0.897,0.912
18,meta_compro0,compro,3H88A,18,0.555,0.984,unknown,0.878,0.897,0.912
19,meta_hhbl1,hhbl,3QMNA,4,0.547,0.992,1.7e-28,0.878,0.895,0.912
20,meta_csiblast3,csiblast,3H88S,6,0.547,0.976,4e-45,0.878,0.895,0.912
21,meta_csblast4,csblast,3H88S,6,0.547,0.976,4e-37,0.878,0.898,0.911
22,meta_csiblast1,csiblast,3H88A,18,0.555,0.984,3e-45,0.877,0.893,0.911
23,meta_csblast3,csblast,3H88X,6,0.547,0.976,3e-37,0.877,0.895,0.911
24,meta_csiblast2,csiblast,3H88E,6,0.555,0.984,4e-45,0.877,0.893,0.911
25,meta_com2,com,3H88A,18,0.523,0.976,2.34e-27,0.877,0.895,0.911
26,meta_hh4,hh,2BDDA,11,0.357,0.873,3.4e-42,0.876,0.895,0.91
27,meta_blits9,blits,3QMNA,4,0.547,1,1.3e-28,0.876,0.892,0.91
28,meta_blits7,blits,3QMNA,4,0.547,1,1.3e-28,0.876,0.892,0.91
29,meta_blits10,blits,3QMNA,4,0.547,1,1.3e-28,0.876,0.892,0.91
30,meta_msaprobs0,msaprobs,3H88A,18,0.555,0.984,unknown,0.875,0.894,0.91
31,meta_hg2,hg,5CMOA,13,0.388,0.976,9.8e-45,0.874,0.888,0.908
32,meta_ss2,ss,5CMOA,13,0.388,0.976,9.8e-45,0.874,0.888,0.908
33,meta_ap4,ap,2BDDA,11,0.301,0.873,9.6e-39,0.874,0.895,0.908
34,meta_psiblast3,psiblast,3H88S,6,0.547,0.976,4e-53,0.874,0.89,0.909
35,meta_sam4,sam,3H88S,6,0.547,0.976,6.27e-23,0.874,0.89,0.909
36,meta_multicom8,multicom,5CMOA,13,0.238,0.952,1e-35,0.874,0.893,0.908
37,meta_sam3,sam,3H88X,6,0.547,0.976,6.19e-23,0.874,0.89,0.909
38,meta_sam2,sam,3H88A,18,0.555,0.984,4.64e-23,0.874,0.89,0.909
39,meta_psiblast4,psiblast,3H88X,6,0.547,0.976,5e-53,0.873,0.889,0.908
40,meta_hmmer4,hmmer,3H88X,6,0.547,0.976,6.3e-45,0.873,0.889,0.908
41,meta_multicom4,multicom,3H88X,6,0.547,0.976,5e-53,0.873,0.889,0.908
